0,0,0,0,0,20,20,20,20,20
3,4,9,10,17,12,9,19,16,1
0,1,3,10,16,3,8,23,32,4
2,4,4,0,6,17,23,28,6,10
2,4,4,0,6,17,24,27,6,10
0,4,7,13,3,21,5,0,31,16
0,5,1,4,13,4,11,18,23,21
0,5,1,5,12,4,11,18,23,21
0,2,1,8,2,1,24,24,6,32
0,2,1,8,2,1,24,24,31,7
1,2,9,4,9,0,27,27,8,13
1,2,9,4,9,0,27,26,9,13
1,0,3,11,7,5,17,7,27,22
1,0,4,10,7,5,17,7,27,22
2,0,5,6,4,16,4,24,11,28
0,0,7,3,11,15,7,28,25,4
1,0,9,13,10,20,7,3,29,8
1,0,13,9,10,20,7,3,29,8
2,4,9,5,9,12,9,5,18,27
2,4,9,5,9,9,12,6,17,27
1,3,13,14,15,17,10,17,3,7
2,2,1,15,7,15,16,20,14,8
3,3,9,10,9,10,17,25,4,10
1,0,5,5,5,18,13,24,12,17
1,0,5,6,4,18,13,24,12,17
3,4,0,6,4,19,2,13,26,23
2,6,5,0,4,2,19,13,23,26
1,0,8,11,6,0,21,18,6,29
0,4,3,10,15,5,25,3,31,4
0,0,9,13,11,18,4,28,9,8
1,0,9,11,13,8,0,6,31,21
1,0,7,13,13,1,8,5,31,21
0,0,9,11,19,14,2,9,7,29
2,0,4,5,11,2,14,25,3,34
1,5,1,5,4,21,10,26,10,17
1,2,4,5,4,21,10,26,11,16
2,3,5,1,6,15,21,10,26,11
2,3,1,5,6,16,20,10,26,11
4,1,2,11,11,10,7,16,19,19
0,0,9,13,14,13,15,0,29,7
1,0,9,10,13,19,4,30,8,6
0,1,7,10,15,18,3,11,25,10
0,5,1,6,3,21,18,13,21,12
2,2,2,4,6,16,8,13,26,21
0,0,7,8,12,16,9,17,0,31
5,6,2,14,0,3,23,13,3,31
0,1,5,5,11,5,20,20,13,20
0,5,10,9,12,1,20,4,15,24
0,5,10,9,12,21,1,3,15,24
0,6,6,11,14,16,13,7,23,4
1,6,8,14,8,21,2,3,23,14
0,5,5,6,15,12,12,4,22,19
3,0,8,12,12,1,9,12,25,18
0,6,6,11,14,14,15,7,4,23
2,4,5,0,14,22,2,13,5,33
1,5,3,0,17,6,20,27,8,13
2,5,8,0,3,15,21,29,8,9
0,2,6,4,10,20,9,17,20,12
0,2,6,4,10,20,10,16,20,12
3,1,7,7,13,9,25,22,13,0
0,1,4,7,16,11,3,25,19,14
0,6,9,11,1,20,11,2,18,22
0,6,9,11,1,20,10,3,22,18
0,4,6,12,8,13,1,12,27,17
3,5,8,12,9,12,26,21,1,3
3,4,8,12,11,17,5,21,16,3
2,3,9,11,1,20,3,18,23,10
0,2,2,10,7,4,24,19,15,17
1,5,5,0,11,4,19,21,20,14
0,5,3,0,13,8,17,22,2,30
0,5,3,0,13,8,17,2,22,30
1,3,0,6,16,20,6,30,1,17
1,4,4,1,11,20,17,6,14,22
1,1,8,0,4,16,8,4,25,33
1,0,0,10,15,3,26,9,2,34
0,7,13,8,7,25,15,15,7,3
0,2,9,3,3,22,17,27,7,10
2,4,5,13,2,17,1,28,16,12
1,0,6,11,5,21,0,10,18,28
0,4,6,14,3,3,13,27,0,30
0,3,1,4,17,6,21,0,18,30
1,4,1,10,11,19,9,3,23,19
0,3,5,12,5,1,18,5,29,22
1,1,7,12,12,1,8,4,31,23
1,1,6,13,12,1,9,21,5,31
0,4,2,7,17,9,3,21,5,32
1,1,6,12,1,13,6,9,20,31
0,2,6,12,2,9,11,20,31,7
1,3,5,0,4,19,11,20,24,13
0,5,6,11,0,18,0,22,12,26
1,2,6,12,7,2,12,6,23,29
0,2,9,7,5,3,12,4,26,32
0,5,1,1,13,15,4,27,28,6
0,4,6,3,13,3,26,1,30,14
1,6,1,4,10,21,4,30,8,15
1,2,7,8,10,8,15,9,22,18
3,5,2,13,16,5,17,10,29,0
0,2,6,13,3,7,15,16,29,9
0,3,6,12,3,7,15,16,11,27
0,4,5,3,12,7,15,27,16,11
1,1,7,6,10,8,11,28,13,15
2,1,8,7,14,11,21,8,10,18
1,3,5,6,11,5,26,12,1,30
2,1,10,3,3,18,5,21,33,4
1,2,6,5,11,3,0,27,29,16
1,3,6,4,0,14,10,22,19,21
1,6,3,4,11,17,16,4,23,15
1,2,0,12,18,6,1,8,31,21
1,2,0,12,18,6,1,8,31,21
1,5,4,13,2,20,15,13,1,26
0,5,10,6,5,0,25,14,4,31
0,2,10,0,17,4,22,26,8,11
3,0,11,0,15,20,6,27,10,8
0,5,5,5,0,8,9,30,15,23
0,4,2,3,7,8,14,17,28,17
0,3,9,2,14,8,2,27,2,33
2,0,3,2,5,11,18,21,6,32
1,1,1,10,7,17,20,30,6,7
3,5,1,4,12,14,3,23,7,28
2,6,9,13,13,21,9,1,20,6
0,2,2,12,17,6,9,0,34,18
2,3,3,4,15,10,5,23,8,27
2,3,3,4,15,5,10,22,8,28
0,5,8,10,6,0,4,23,10,34
1,3,9,10,4,13,13,26,17,4
5,3,1,3,13,12,23,27,8,5
1,6,1,4,0,18,21,25,13,11
0,1,6,0,4,18,21,25,13,12
1,4,6,14,4,1,24,2,31,13
0,6,7,13,8,5,25,4,16,16
0,5,9,10,12,4,24,15,16,5
1,5,2,13,11,10,8,19,24,7
2,3,8,11,4,12,14,27,2,17
1,4,8,9,14,14,17,4,3,26
1,0,0,6,14,18,20,11,1,29
4,3,4,11,4,0,14,25,29,6
0,5,9,10,12,22,16,16,6,4
1,10,6,12,14,24,15,6,3,9
0,5,6,14,0,1,22,6,32,14
0,5,7,0,13,2,21,7,13,32
0,0,7,5,17,3,7,14,16,31
0,3,9,5,10,12,22,16,16,7
0,2,0,1,6,15,19,29,20,8
0,2,1,0,6,15,19,29,20,8
0,4,3,6,5,4,2,17,32,27
1,3,3,6,5,4,16,2,32,28
0,0,2,5,17,6,19,20,29,2
1,4,9,8,8,13,23,25,2,7
1,3,8,11,13,13,25,6,5,15
1,3,8,11,13,13,25,5,6,15
0,6,4,10,15,24,5,9,4,23
2,0,2,12,17,0,2,21,10,34
1,3,0,11,17,0,3,8,22,35
0,3,0,6,3,14,17,30,18,9
0,3,0,7,2,14,17,30,18,9
1,2,7,15,13,14,4,26,0,18
1,1,6,5,9,15,1,24,20,18
2,4,1,7,4,16,5,26,3,32
2,4,0,7,15,6,4,27,3,32
0,4,6,10,14,25,23,5,4,9
1,4,7,11,13,14,6,14,25,5
0,3,4,7,6,5,18,15,29,13
3,5,6,11,7,2,0,11,25,30
0,5,7,9,0,22,14,16,25,2
1,4,8,10,14,12,15,25,6,5
0,3,7,11,14,12,5,26,4,18
1,3,9,12,5,13,12,4,15,26
2,2,6,13,0,6,14,7,29,21
0,4,5,1,3,20,18,13,29,7
0,4,5,1,3,20,18,13,29,7
0,4,5,1,3,20,18,28,14,7
3,5,5,11,1,8,25,1,29,12
2,5,9,1,1,8,24,14,19,17
0,0,7,0,8,15,9,18,19,24
0,4,6,1,12,6,6,14,21,30
0,6,4,8,14,4,13,29,19,3
0,7,1,5,7,15,16,0,32,17
1,6,1,5,7,15,16,0,32,17
1,6,7,0,14,15,8,0,31,18
2,2,3,4,3,17,23,3,10,33
1,3,3,2,1,17,22,7,10,34
1,3,8,12,14,24,7,11,14,6
1,3,8,12,14,24,7,12,13,6
2,2,7,12,13,9,10,25,5,15
2,2,7,12,13,10,9,25,5,15
0,3,2,3,9,12,8,2,25,36
2,0,8,5,7,14,12,4,33,15
1,6,6,1,10,11,15,2,32,16
0,4,10,14,9,16,9,9,2,27
0,1,5,6,10,12,15,17,1,33
0,4,7,13,13,14,11,23,8,7
0,0,6,6,0,19,21,21,15,12
0,1,4,6,1,19,20,12,15,22
0,3,4,9,7,0,19,21,15,22
0,0,3,7,10,12,24,1,28,15
3,2,0,14,4,6,13,30,3,25
2,4,4,8,15,19,4,0,20,24
3,1,4,7,15,19,4,2,19,26
2,4,2,5,2,0,16,12,30,27
0,4,7,12,1,5,19,16,28,8
2,4,6,12,15,7,7,23,10,14
3,3,11,14,8,6,6,23,12,14
4,2,10,7,3,8,5,28,17,16
2,4,7,11,15,7,10,8,22,14
2,5,0,8,8,11,18,1,31,16
2,4,7,0,8,13,17,2,32,15
0,6,0,5,7,15,23,11,1,32
0,2,3,11,3,19,15,22,21,4
0,1,6,13,9,13,18,30,3,7
1,0,6,8,13,19,12,28,5,8
2,8,4,18,3,3,28,11,5,18
0,1,5,10,12,4,19,0,32,17
1,5,9,1,17,5,1,20,23,18
1,2,4,5,15,2,9,19,22,21
6,6,11,10,15,6,9,12,23,2
1,5,5,1,0,7,12,30,24,15
0,1,11,5,4,12,18,0,33,16
0,0,7,2,4,0,18,12,31,26
2,0,5,8,6,11,19,17,0,32
1,3,3,8,14,19,3,13,5,31
1,5,9,1,17,20,6,21,3,17
1,5,8,2,17,7,2,17,18,23
2,0,7,13,5,8,19,26,17,3
1,9,9,4,0,14,9,22,28,4
0,10,0,9,11,2,13,24,27,4
0,3,3,12,17,1,22,5,28,9
5,1,7,10,0,6,12,9,28,22
3,0,12,14,5,11,17,7,4,27
3,0,12,14,5,11,17,7,4,27
0,4,4,6,14,2,21,13,29,7
3,0,3,12,17,2,21,27,7,8
0,1,5,4,2,3,23,18,34,10
4,1,7,3,9,12,4,9,21,30
0,1,5,6,13,3,6,26,27,13
2,5,10,12,4,15,25,6,4,17
2,5,10,12,5,14,25,6,4,17
4,1,7,8,3,14,4,8,29,22
1,7,3,8,5,13,8,22,29,4
2,6,10,11,5,14,25,17,6,4
1,1,5,12,17,20,17,18,6,3
3,0,3,14,14,1,22,29,7,7
3,0,7,5,2,4,14,24,12,29
3,0,7,5,4,2,14,24,12,29
2,2,3,10,6,6,16,23,25,7
2,1,5,8,13,8,4,24,27,8
2,3,0,12,7,5,23,25,7,16
3,5,1,8,8,13,5,24,7,26
0,1,5,3,16,0,9,26,13,27
3,8,2,7,14,14,6,27,10,9
0,4,11,8,5,15,11,11,14,21
0,4,11,9,4,15,11,11,14,21
1,4,7,11,6,10,11,15,13,22
2,4,7,10,7,20,10,16,23,1
2,6,2,9,15,16,11,15,21,3
3,4,10,12,18,9,22,15,2,5
0,3,8,8,0,23,21,17,13,7
0,4,6,10,16,2,22,1,19,20
1,0,9,5,13,6,0,25,14,27
0,0,9,5,13,6,0,25,14,28
1,2,7,6,13,8,4,27,25,7
1,2,7,7,12,8,4,27,25,7
2,6,3,13,20,16,9,7,0,24
2,6,3,13,20,16,9,7,0,24
1,1,4,3,8,4,13,14,25,27
1,0,8,6,2,14,14,0,27,28
2,6,6,10,11,7,21,4,29,4
3,5,6,10,7,11,21,29,4,4
0,6,10,7,7,15,15,23,8,9
4,2,1,11,9,22,6,25,12,8
0,0,7,9,5,13,0,25,13,28
0,0,9,5,9,11,0,25,13,28
0,0,7,6,2,15,0,13,28,29
1,5,2,1,10,2,13,3,30,33
0,0,8,12,17,20,5,22,4,12
3,4,9,8,15,11,11,5,19,15
0,3,12,9,14,20,17,7,16,2
2,1,4,3,15,19,4,25,17,10
2,4,0,4,15,4,19,16,25,11
2,0,6,0,10,2,2,13,32,33
0,3,3,3,17,5,24,9,5,31
1,1,3,7,11,13,23,17,6,18
2,4,7,0,13,22,5,7,21,19
3,3,0,8,12,5,8,21,21,19
1,5,7,10,12,14,4,15,25,7
0,2,10,2,1,3,13,29,34,6
0,2,10,2,1,3,13,29,34,6
3,4,10,8,14,13,9,6,12,21
3,6,8,7,17,6,8,11,20,14
2,4,7,13,11,6,23,12,7,15
3,6,8,7,17,8,6,20,12,13
3,6,8,7,17,6,8,20,12,13
3,5,9,7,8,17,12,5,19,15
2,6,3,12,6,22,8,1,21,19
1,4,3,5,7,19,10,13,22,16
2,0,6,0,11,13,1,3,33,31
1,1,8,10,12,20,15,20,9,4
0,1,8,12,10,20,15,20,9,5
0,5,1,9,15,1,23,15,23,8
1,4,4,5,0,1,19,29,10,27
0,3,9,2,4,4,3,18,27,30
0,3,9,2,4,5,2,18,27,30
2,7,5,8,9,5,14,21,17,12
4,4,3,12,6,7,21,23,3,17
3,4,10,5,14,12,5,9,23,15
1,5,10,12,4,15,8,6,16,23
3,6,12,1,14,16,13,5,3,27
2,2,4,0,3,21,9,24,29,6
0,1,7,4,9,14,19,17,10,19
3,6,4,7,15,20,19,1,10,15
0,3,7,9,13,2,20,11,17,18
1,3,9,12,14,4,4,16,28,9
2,3,9,14,12,15,4,28,5,8
1,2,3,12,16,10,8,9,20,19
2,1,3,12,16,10,8,8,21,19
0,1,8,0,12,0,4,11,32,32
0,1,8,0,12,0,4,11,32,32
1,4,8,10,9,23,15,11,7,12
1,4,7,13,13,9,23,11,12,7
1,4,7,13,13,9,23,11,12,7
0,6,4,6,3,9,22,15,21,14
0,3,6,3,13,6,19,19,9,22
0,4,6,1,11,1,19,24,0,34
2,1,5,11,3,15,1,27,2,33
2,1,10,6,4,14,0,28,2,33
3,0,5,7,13,19,5,11,22,15
1,4,8,14,9,3,4,15,25,17
2,3,1,10,4,3,14,4,31,28
1,4,9,12,13,5,15,11,27,3
2,0,4,12,7,20,21,22,4,8
0,4,4,13,7,6,18,23,11,14
1,4,10,2,13,16,13,4,11,26
0,4,4,13,5,8,18,24,10,14
1,5,6,3,15,3,18,9,14,26
1,0,7,4,5,20,0,4,31,28
1,3,10,3,4,13,13,13,26,14
1,1,8,4,11,8,24,13,10,20
2,5,6,3,14,9,18,15,3,25
3,2,8,4,13,14,6,13,9,28
3,3,6,10,11,20,5,19,20,3
3,2,8,4,14,6,14,27,13,9
3,2,9,15,6,2,13,27,14,9
1,1,8,4,9,12,14,22,14,15
1,0,3,9,9,16,12,20,17,13
2,5,6,7,13,13,18,22,0,14
3,4,2,14,8,13,4,28,9,15
0,4,6,12,18,12,7,5,16,20
0,4,6,12,18,12,7,5,16,20
0,6,5,14,4,18,7,26,17,3
1,5,9,13,4,1,16,14,26,11
2,2,10,7,5,12,19,19,4,20
1,2,10,7,5,12,19,19,4,21
1,3,9,7,12,5,19,19,4,21
0,7,4,3,15,4,26,19,15,7
0,6,5,14,5,18,27,4,7,14
3,0,2,11,14,10,2,28,22,8
0,5,4,8,13,8,20,3,23,16
0,5,4,8,14,7,20,3,23,16
1,3,3,7,1,16,10,15,27,17
1,6,10,11,6,20,20,3,3,20
2,2,2,4,10,14,22,9,8,27
0,4,2,6,5,21,14,26,16,6
2,1,3,4,14,10,22,11,27,6
2,1,0,13,17,2,22,7,31,5
1,3,0,12,13,1,22,12,27,9
1,1,7,10,0,20,8,17,15,21
4,4,8,14,7,1,22,16,1,23
1,7,9,12,5,2,22,21,19,2
0,5,4,6,8,15,21,23,2,16
0,5,4,8,15,6,21,24,1,16
7,3,10,3,16,9,6,25,2,19
1,5,0,5,11,17,1,5,23,32
1,0,5,5,12,16,1,5,23,32
2,0,4,8,4,19,9,14,26,14
1,0,4,8,4,19,9,14,26,15
2,3,5,0,17,4,16,9,28,16
2,0,8,4,3,1,2,19,28,33
4,0,0,5,20,5,10,21,1,34
0,3,5,14,6,9,23,26,11,3
1,0,11,11,3,19,12,27,5,11
1,0,1,15,16,21,2,30,7,7
0,2,10,6,9,5,21,10,13,24
0,2,5,11,9,21,5,9,14,24
0,0,8,5,13,22,8,14,24,6
0,5,4,9,10,3,13,19,26,11
2,3,3,6,17,8,16,29,1,15
0,2,10,11,4,12,18,10,6,27
0,3,9,11,4,12,18,10,6,27
0,4,8,11,4,12,18,10,6,27
1,1,8,9,13,20,2,21,18,7
0,2,4,4,11,22,11,27,11,8
1,0,7,10,10,20,25,5,9,13
0,2,3,10,6,22,27,10,12,8
2,0,7,2,12,8,6,18,28,17
2,0,7,3,11,8,6,18,28,17
2,0,7,3,11,8,6,18,29,16
3,6,0,4,3,12,8,19,28,17
3,6,0,4,3,12,8,19,29,16
3,4,8,11,15,1,18,1,30,9
2,0,4,10,2,1,25,9,31,16
2,0,5,10,1,1,25,15,9,32
3,3,8,11,13,4,0,18,10,30
1,1,6,0,15,5,4,22,16,30
1,4,5,7,5,10,9,24,22,13
2,2,6,12,8,13,8,29,0,20
0,0,4,9,14,13,11,3,28,18
2,4,2,9,18,12,12,15,2,24
2,3,11,7,2,21,14,8,1,31
2,6,6,11,16,4,17,25,1,12
0,2,9,6,7,22,7,26,9,12
0,2,9,6,7,7,22,26,9,12
3,6,9,8,5,10,20,25,14,0
3,0,11,3,13,10,18,24,15,3
4,2,10,0,5,17,14,25,9,14
1,7,6,10,3,19,26,0,10,18
0,1,8,1,11,19,22,13,6,19
0,1,7,2,13,18,11,22,6,20
2,0,10,4,13,19,23,10,17,2
0,1,7,1,14,19,10,22,20,6
2,6,4,6,17,4,2,22,30,7
0,2,10,14,18,5,23,20,0,8
1,1,6,13,12,2,22,17,6,20
0,2,6,13,2,11,24,17,5,20
2,1,10,5,5,8,22,12,10,25
0,4,11,11,14,16,3,23,13,5
1,2,1,6,14,17,12,21,21,5
0,2,5,13,1,18,24,0,32,5
0,1,9,2,13,19,24,7,8,17
2,1,6,3,12,7,15,26,8,20
3,4,9,9,8,16,14,16,0,21
1,2,1,6,16,16,13,4,20,21
1,5,4,9,12,12,17,17,21,2
4,0,2,13,1,17,22,5,32,4
0,6,2,10,15,3,0,24,34,6
3,1,9,7,9,3,22,11,25,10
3,1,9,6,10,22,4,25,10,10
0,3,10,4,12,2,24,8,21,16
0,4,2,2,11,19,0,7,28,27
0,7,4,6,17,2,9,25,28,2
0,4,2,10,4,1,17,28,28,6
0,4,2,3,2,10,17,28,28,6
1,4,8,6,15,5,22,0,31,8
1,7,6,5,15,5,22,0,8,31
2,6,6,5,15,5,22,0,8,31
2,2,3,3,11,9,10,20,16,24
2,2,3,3,11,10,9,20,16,24
3,3,2,2,10,6,19,25,1,29
4,1,8,6,7,20,13,9,0,32
1,1,7,3,15,15,23,7,17,11
2,4,8,9,2,8,21,14,10,22
2,6,4,8,16,12,23,11,13,5
2,1,9,10,12,20,2,25,16,3
0,4,0,7,5,14,11,16,27,16
0,0,10,5,0,9,17,0,33,26
1,6,1,10,14,4,26,0,4,34
2,2,0,14,6,6,9,18,17,26
1,0,7,4,15,14,17,24,6,12
2,5,8,1,5,14,15,6,30,14
1,6,4,13,5,17,26,5,11,12
0,0,2,11,6,17,5,0,33,26
0,6,7,6,1,20,4,7,16,33
3,2,8,14,11,20,11,21,3,7
0,4,1,13,6,6,19,25,18,8
3,1,2,8,12,7,5,19,26,17
1,0,0,11,3,9,0,26,33,17
1,1,6,0,10,15,4,2,34,27
1,1,6,0,15,10,7,25,1,34
0,1,6,0,15,10,7,25,1,35
2,2,8,10,20,11,15,23,1,8
1,3,10,7,19,17,11,21,4,7
0,0,11,1,0,15,9,6,35,23
0,4,7,3,17,10,18,8,10,23
0,5,6,11,0,18,17,12,8,23
1,5,4,2,10,14,5,13,15,31
1,7,2,11,8,18,18,22,9,4
3,0,7,12,12,18,1,23,9,15
3,7,0,12,12,18,1,23,9,15
4,4,4,0,11,4,15,28,14,16
1,5,3,11,6,8,5,17,19,25
1,5,5,2,5,4,3,18,30,27
1,5,5,2,5,4,3,18,30,27
2,1,5,13,4,21,15,4,2,33
0,3,10,5,14,2,25,7,1,33
0,5,3,11,6,6,8,24,16,21
0,5,3,12,5,6,8,24,16,21
3,1,0,6,9,16,0,29,30,6
3,6,5,10,10,20,14,9,0,23
2,4,0,9,16,18,12,21,11,7
0,5,5,11,12,1,22,19,18,7
0,7,8,9,1,6,21,22,11,15
2,1,6,12,9,7,0,21,26,16
4,4,7,12,1,21,7,1,18,25
4,4,7,12,1,21,7,1,18,25
0,3,8,9,3,8,21,18,24,6
1,6,1,4,17,4,6,27,29,5
0,4,2,14,0,15,26,0,31,8
2,6,2,3,7,11,19,25,8,17
1,5,8,11,19,7,25,5,1,18
1,0,6,6,3,18,3,6,32,25
0,4,12,5,10,21,23,11,11,3
0,4,12,10,5,21,23,11,11,3
